ScoreRange,ScoreImage,Title,Description
0-0,quiz-images/quizimage1.jpg,At least you tried,No offense—you might want to read up on your U.S. history.
1-1,quiz-images/quizimage1.jpg,At least you tried,No offense—you might want to read up on your U.S. history.
2-2,quiz-images/quizimage1.jpg,At least you tried,No offense—you might want to read up on your U.S. history.
3-3,quiz-images/quizimage1.jpg,At least you tried,No offense—you might want to read up on your U.S. history.
4-4,quiz-images/quizimage1.jpg,OK,Not too bad!
5-5,quiz-images/quizimage1.jpg,OK,Not too bad!
6-6,quiz-images/quizimage1.jpg,OK,Not too bad!
7-7,quiz-images/quizimage1.jpg,OK,Not too bad!
8-8,quiz-images/quizimage1.jpg,Great!,Outstanding! Have you considered running for office?
9-9,quiz-images/quizimage1.jpg,Great!,Outstanding! Have you considered running for office?
10-10,quiz-images/quizimage1.jpg,Great!,Outstanding! Have you considered running for office?
